/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:33180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=454
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=445
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=455
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=447
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=456
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=448
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=457
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=449
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=458
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=450
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=459
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=451
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=446
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=460
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=452
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=461
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=453
[1m[2026-09-08|11:17:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=397
[1m[2026-09-08|11:17:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33186 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=463
[1m[2026-09-08|11:17:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=462
[1m[2026-09-08|11:17:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:20|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 541, 'num_compressed_entries': 148, 'num_compressed_hits': 182, 'num_restore_attempts': 182, 'num_restore_success': 182, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 3318, 'num_restore_pages_released': 3318, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 541, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682006016, 'gpu_memory_reserved_bytes': 45917143040, 'gpu_max_memory_allocated_bytes': 45085170688, 'gpu_max_memory_reserved_bytes': 45917143040, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
INFO:     127.0.0.1:54300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=466
[1m[2026-09-08|11:17:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=465
[1m[2026-09-08|11:17:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=464
INFO:     127.0.0.1:54314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=468
[1m[2026-09-08|11:17:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=467
[1m[2026-09-08|11:17:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=464
INFO:     127.0.0.1:50826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:37|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 547, 'num_compressed_entries': 148, 'num_compressed_hits': 182, 'num_restore_attempts': 182, 'num_restore_success': 182, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 3318, 'num_restore_pages_released': 3318, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 547, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682010112, 'gpu_memory_reserved_bytes': 45917143040, 'gpu_max_memory_allocated_bytes': 45085170688, 'gpu_max_memory_reserved_bytes': 45917143040, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
[1m[2026-09-08|11:17:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=470
[1m[2026-09-08|11:17:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=469
[1m[2026-09-08|11:17:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=464
INFO:     127.0.0.1:50836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=472
[1m[2026-09-08|11:17:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=471
[1m[2026-09-08|11:17:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=464
INFO:     127.0.0.1:47526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:17:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:17:56|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 148, 'num_demote_failures': 553, 'num_compressed_entries': 148, 'num_compressed_hits': 182, 'num_restore_attempts': 182, 'num_restore_success': 182, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 3318, 'num_restore_pages_released': 3318, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42767400960, 'compressed_estimated_bytes_4bit': 9389868480, 'compressed_storage_bytes': 9389868480, 'active_original_estimated_bytes': 42767400960, 'active_compressed_estimated_bytes_4bit': 9389868480, 'active_compressed_storage_bytes': 9389868480, 'last_estimated_compression_ratio': 4.515603799185889, 'last_storage_compression_ratio': 4.515603799185889, 'num_demote_rejected_pool_full': 553, 'active_estimated_compression_ratio': 4.55463258629156, 'active_storage_compression_ratio': 4.55463258629156, 'gpu_memory_allocated_bytes': 44682010112, 'gpu_memory_reserved_bytes': 45917143040, 'gpu_max_memory_allocated_bytes': 45085170688, 'gpu_max_memory_reserved_bytes': 45917143040, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389868480, 'compressed_pool_free_bytes': 4870765120, 'compressed_pool_utilization': 0.6584467943976907, 'compressed_pool_q_used_bytes': 8554567680, 'compressed_pool_q4_used_bytes': 6417285120, 'compressed_pool_q2_used_bytes': 2137282560, 'compressed_pool_scale_used_bytes': 668240640, 'compressed_pool_ids_used_bytes': 167060160, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812957951.72432, 'estimated_capacity_gain_vs_normal_pool': 5.685945661462435}
Process minisgl-TP0-scheduler:
Traceback (most recent call last):
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/root/autodl-tmp/miniSGLang/python/minisgl/server/launch.py", line 53, in _run_scheduler
    scheduler.run_forever()
  File "/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 189, in run_forever
    data = self.overlap_loop(data)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 147, in overlap_loop
    forward_input = self._schedule_next_batch()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 333, in _schedule_next_batch
    return self._prepare_batch(batch) if batch else None
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/scheduler.py", line 301, in _prepare_batch
    self.cache_manager.allocate_paged(batch.reqs)
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/cache.py", line 167, in allocate_paged
    allocated = self._page_to_token(self._allocate(needed_pages))
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/scheduler/cache.py", line 291, in _allocate
    evicted = self.prefix_cache.evict((needed_pages - free_pages) * self.page_size)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/miniSGLang/python/minisgl/kvcache/radix_cache.py", line 302, in evict
    leave_nodes
AssertionError: Cannot evict enough cache, need 1, only 0 evicted
INFO:     127.0.0.1:54062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:38:18|FrontendAPI][0m [33mWARNING [0m Aborting request for user 229
INFO:     127.0.0.1:53344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:58:18|FrontendAPI][0m [33mWARNING [0m Aborting request for user 230
INFO:     127.0.0.1:41244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|12:18:18|FrontendAPI][0m [33mWARNING [0m Aborting request for user 231
